id	document	score	time
34293631	Testing Without Mocks: A Pattern Language	113	1673130367
34293904	Will You Help Me Repair My Door [video]	290	1673132197
34294576	Microsoft subdomain takeover	271	1673137005
34294817	Tell HN: Maarten van Emden died on January 4, 2023	158	1673139047
34295165	Tilck – A Tiny Linux-Compatible Kernel	270	1673142629
34295328	SDL2 common mistakes and how to avoid them	145	1673144494
34295634	The “36 questions that lead to love” were originally 40 questions and different	198	1673147478
34295828	If you like startups you should love anti-trust	553	1673149581
34295863	Ask HN: How to move from traditional tech into game dev?	205	1673149992
34296170	Cheap, sustainable hydrogen through solar power	112	1673153830
34296396	Dotfiles Management	311	1673156337
34296789	OOP in C	185	1673161334
34297169	Effects on the lips of horn players seated too close to the timpani (2014)	139	1673166003
34297576	Gimel Studio: Non-destructive, 2D image editor	178	1673170760
34298063	Plover: free, open-source stenography engine	249	1673175699
34298157	Fish 3.6.0	186	1673176844
34298234	Tax System in the Faroe Islands	106	1673177692
34298341	A Lecturer Showed a Painting of the Prophet Muhammad. She Lost Her Job	165	1673178999
34299111	Game prototype using AI assisted graphics	348	1673186134
34299304	The Art of LaTeX: Common mistakes and advice for typesetting proofs	277	1673187750
34299433	Apple fined $8.5M for illegally collecting iPhone owners' data for ads	334	1673188705
34299592	Please don’t film me in 2023	302	1673189852
34299618	Shorting Tether	244	1673190010
34300345	Just got offered office space in San Francisco (SOMA) for the same price as 2009	108	1673194736
34300765	Playing Zork with AI-generated imagery [video]	133	1673197296
34300806	My encounter with Medley Interlisp	114	1673197526
34300893	Owl: A toolkit for writing command-line user interfaces in Elixir	223	1673198025
34300896	Ask HN: How to learn business being a software engineer?	206	1673198026
34300973	Linux Touchpad like MacBook Update: 2022 progress and new poll	147	1673198419
34301543	Where are my Git UI features from the future?	161	1673201878
34301768	ssh whoami.filippo.io	240	1673203223
34303497	CDC File Transfer	917	1673214389
34303894	Portugal’s digital nomad bubble	105	1673216531
34304361	Unbricking a BIOS-Bricked Motherboard	144	1673219272
34304520	Safari is released to the world (2013)	161	1673220360
34304655	Alan Kay on web browsers, document viewers, Smalltalk, NeWS and HyperCard (2021)	234	1673221163
34304823	Furby source code (1998)	304	1673222411
34304851	Reintroducing bison on tallgrass prairie doubles plant diversity: research	262	1673222639
34305831	Deere to allow farmers to repair their own equipment	593	1673229677
34305972	Extreme questions to trigger new, better ideas	385	1673231019
34306032	High level mods/patches for console video games	101	1673231836
34306453	Social Quitting	101	1673235513
34306640	My mom left behind some number code	298	1673237326
34306793	McMaster-Carr: A refreshingly fast, thoughtful, and well-organized website	102	1673238986
34306963	Reverse Engineering TikTok's VM Obfuscation (Part 2)	245	1673240643
34307552	A look at Unison: a revolutionary programming language	296	1673246949
34307602	TouchEn nxKey: A keylogging anti-keylogger solution	196	1673247487
34307705	Gail.com FAQ	926	1673248672
34307921	Raspberry Pi Camera Module 3 released	141	1673251288
34308165	Sequence8 – a music sequencing toy in PICO-8	129	1673253981
34308248	Vim: ZZ and zz: Do you know the difference?	230	1673254779
34309275	Ask HN: Lead developer but I just don't enjoy management	198	1673264654
34309293	“The current climate in AI has so many parallels to 2021 Web3”	119	1673264804
34309306	VALL-E: Microsoft’s new zero-shot text-to-speech model	524	1673264923
34309671	I don't read web articles anymore, but I read books	358	1673268043
34309725	Tetris is capable of universal computation	199	1673268474
34309977	‘That girl is going to get herself killed’ (2022)	392	1673270326
34310395	Show HN: I wrote a WebAssembly Interpreter and Toolkit in C	105	1673272965
34310423	Binance has lost $12B in assets in under 60 days	110	1673273102
34310505	AMD Ryzen 5 7600 / Ryzen 7 7700 / Ryzen 9 7900 Linux Performance	102	1673273590
34310522	Identity thieves bypassed Experian security to view credit reports	475	1673273675
34310607	'Terminator' 1 and 2 Save Their Reveals for the Right Time	154	1673274217
34310674	Sourcehut will blacklist the Go module mirror	550	1673274519
34311048	Mind Your Own Business Act of 2021	128	1673276473
34311192	Fake it until you automate it	293	1673277300
34311468	Demystifying Apache Arrow (2020)	197	1673278610
34312066	I went through a period where I loaned money to anyone that asked me	257	1673281258
34312243	My coffee maker just makes coffee	129	1673282062
34312248	Ask HN: What are the foundational texts for learning about AI/ML/NN?	285	1673282074
34312335	Show HN: HyperLogLog in Zig	154	1673282500
34312338	Japan, US to step up cooperation in developing next-generation nuclear reactors	218	1673282502
34312474	Mapping Python to LLVM	121	1673283176
34312546	How to store your app's entire state in the url	640	1673283470
34312937	Ask HN: Did HN just start using Google recaptcha for logins?	104	1673285286
34313078	Dilution of expertise in the rise and fall of collective innovation	117	1673285777
34313589	We're wasting money by only supporting gzip for raw DNA files	148	1673287517
34314272	Raspberry Pi's Camera Module 3 adds autofocus and new Sony sensor	119	1673289998
34314448	An Open Letter on the Open Gaming License, to Wizards of the Coast	369	1673290797
34314504	Three lessons from Threema: Analysis of a secure messenger	145	1673291067
34315094	England just made gigabit internet a legal requirement for new homes	444	1673293978
34315380	3D in CSS	370	1673295415
34315499	A single developer dropped AWS costs by 90%, then disappeared	146	1673295975
34315533	Tomu – A family of devices which fit inside your USB port	353	1673296129
34315779	Just: A Command Runner	482	1673297191
34315782	Building an Internet Scale Meme Search Engine	785	1673297203
34315969	Texas Records All Inmates Last Words Before Execution And Puts Them All Online	114	1673297959
34316613	I measured the pollution from my gas stove	174	1673300738
34316618	The first time I'm aware that Meta is taking back signed, FTE offers	238	1673300754
34317333	A college student made an app to detect AI-written text	103	1673303508
34318307	Fyrox Game Engine 0.29	134	1673308601
34318506	The number of banks willing to do business with the crypto industry is shrinking	167	1673309947
34318783	UPS and the package wars	173	1673311804
34319361	Old man yells at cloud	193	1673315933
34319414	Tell HN: Airbnb has no system in place when a host cancels on a renter	229	1673316337
34319453	Interactive California Reservoir Levels Dashboard	103	1673316664
34319478	Restoration of the ozone layer is back on track, scientists say	152	1673316855
34319979	Microsoft eyes $10B bet on ChatGPT	120	1673319784
34320319	AI-powered lawyer will be first of its kind to represent defendant in court	135	1673322985
34320517	Names should be cute, not descriptive	351	1673325058
34320669	A mistake that killed Japan’s software industry?	240	1673326297
34320772	Galmon – Galileo/GPS/GLONASS/BeiDou open source monitoring	155	1673327194
34320844	Show HN: Ecode – A minimalist and fast open-source code editor	233	1673328070
34320892	Lessons in Electric Circuits	315	1673328536
34321056	Crisis over The Atlantic: The near crash of Air Transat flight 236	234	1673330211
34321090	Common Lisp: 2022 in review	195	1673330557
34321135	NetworkX 3.0 - create, manipulate, and study complex networks in Python	195	1673331068
34321521	Grandma Gatewood	121	1673334645
34322033	Wolfram Alpha and ChatGPT	566	1673339538
34322130	Architecture diagrams should be code	317	1673340694
34322194	Health Services as Credence Goods: a Field Experiment (2020)	231	1673341318
34322303	Ask HN: What's your favorite illustration in computer science?	461	1673342402
34322610	Ask HN: Developers, how do you deal with socials, blogging, etc	148	1673345040
34322929	Show HN: Socketify.py: Http/Https and WebSockets servers for PyPy3 and Python3	194	1673347712
34323247	Show HN: ToolJet 2.0 – Open-source alternative to Power Apps and Retool	210	1673350398
34323258	Faster PostgresSQL to BigQuery Transfers	118	1673350433
34323336	Coinbase cuts staff by a further 20%	420	1673350969
34323469	UK: Excess deaths in 2022 among worst in 50 years	143	1673351914
34323674	Rackspace founder says it’s ‘on trajectory of death.’	208	1673353167
34324120	It’s not just what you eat, but the time of day you eat it	123	1673355418
34324169	Douglas Adams on Hypercard and new educational models	159	1673355704
34324208	Tell HN: We Need Robots.txt but for AI	108	1673355889
34324567	Ask HN: I'm 40 and feel my mental ability declining. Programming seems harder.	596	1673357527
34324919	Show HN: Graphic-Walker – A different type of open-source alternative to Tableau	148	1673359309
34324987	AMD Alveo V70 AI inference accelerator card	109	1673359468
34325217	Microsoft in talks to acquire a 49% stake in ChatGPT owner OpenAI	382	1673360557
34325695	Taking over a Dead IoT Company	1114	1673362360
34325852	Tech companies are irrational pop cultures	228	1673362951
34325951	‘Films are vulnerable’: The battle to preserve Eastern Europe’s analogue movies (2022)	132	1673363356
34326292	Fewer than 40% of New Yorkers earn a living wage	271	1673364645
34326311	Learn Lisp the Hard Way	294	1673364705
34327453	The Tyranny of ‘The Plan' (2013)	125	1673368595
34327759	How Microsoft attempted to make the Xbox 360 dashboard load faster	147	1673369769
34327763	Surveillance Footage of Tesla Crash on SF’s Bay Bridge	132	1673369775
34328069	Theory-building and why employee churn is lethal to software companies	622	1673370786
34328777	X Window System Basics (2014)	158	1673373496
34329201	8086 Processor's microcode pipeline from die analysis	157	1673375189
34329351	Ask HN: What do you talk about in 1-on-1s with your managers?	374	1673375805
34329656	Microservices are hard	267	1673376986
34329988	Pirate Weather: A free, open, and documented forecast API	1149	1673378131
34330198	Makefiles for web work	103	1673378930
34331216	Be where your business is	155	1673383506
34331225	Bringing MathML back to Chromium	181	1673383563
34332114	NeevaAI	266	1673387701
34332135	MuscleWiki: Find exercises that work specific muscles	199	1673387808
34332495	I hacked Gumroad’s API and broke a bunch of tools	131	1673389996
34332820	In Lebanon, solar power is booming	214	1673392384
34332932	The remarkable emptiness of existence	108	1673393175
34333176	Usbc.wtf – an article and quiz to find the right USB-C cable	214	1673394902
34333210	Crypto.com will delist Tether in Canada to comply with Ontario regulator	166	1673395087
34333282	HTML with Superpowers: An Introduction to Web Components	155	1673395598
34333638	What happens when a CPU starts	452	1673398828
34334061	HoloKit relaunched, $129 AR Headset accessory for iPhone	190	1673401668
34334925	Mercedes is the first automaker to offer Level 3 self-driving in the US	232	1673410234
34335821	Show HN: Grila – Calendar for keyboard addicts, always one keypress away	104	1673419758
34335937	The Unexpected Heaviosity of Ferris Bueller’s Day Off (2006)	230	1673421263
34336213	The Computer Science Book (2020)	185	1673424318
34336386	NanoGPT	1532	1673426065
34336576	Don't use Tailwind for a design system (2021)	153	1673428072
34337158	FAA NOTAM System Outage	422	1673434914
34337592	Show HN: Quick tunnels to localhost with one command and no binary download	101	1673439518
34337614	Windows OS Security	103	1673439777
34337667	Django Styleguide	177	1673440312
34337707	“A Handbook of Integer Sequences” Fifty Years Later	139	1673440678
34337996	On leading underscores and names reserved by the C and C++ languages	230	1673442817
34338487	Haiku beta 4: a thing of beauty	112	1673445491
34338629	Show HN: Kandria, an action RPG made in Common Lisp, is now out	487	1673446194
34338995	Launch HN: IcePanel (YC W23) – Onboard engineers with explorable system designs	123	1673448414
34339117	Manage like an engineer	150	1673449081
34339153	Apple announces full Swift rewrite of the Foundation framework (2022)	434	1673449271
34339285	Genders.wtf	395	1673449989
34339459	Guerrilla guide to CNC machining, mold making, and resin casting (2015)	383	1673450802
34339608	We need a lot more electricians	242	1673451460
34339698	Why are there so many tech layoffs, and why should we be worried?	233	1673451846
34339752	RISC-V SBC VisionFive 2 Officially Shipped	144	1673452130
34339827	An engineer has built and programmed an all-robot band	130	1673452561
34340328	Corporate legibility for software engineers	120	1673454745
34340443	The Style Guide for America’s Highways	198	1673455110
34342013	Tocharian Languages	137	1673460496
34342190	Apache Hudi vs. Delta Lake vs. Apache Iceberg Lakehouse Feature Comparison	105	1673461145
34342255	T95 Allwinner T616 Malware Analysis	221	1673461372
34342371	Bullshit graph database performance benchmarks	378	1673461804
34342438	What happens when you open a terminal and enter `ls’	156	1673462029
34342871	NYC Slice	670	1673463654
34342901	Why Use Make (2013)	104	1673463806
34343122	Show HN: Val Town – A Cloud Scripting Site	332	1673464708
34343712	'Oumuamua: An analysis of the debate regarding the first interstellar visitor	165	1673466925
34344009	Flexport slashes 20% of global workforce over weak 2023 volume forecast	192	1673468224
34344412	An online IDE for visual programming in Prolog	167	1673469716
34344514	Conc: Better Structured Concurrency for Go	254	1673470133
34345449	How many AMD RX 7900 XTX's are defective?	151	1673473835
34345952	When the CIA spied on American citizens using pigeons	109	1673476140
34346346	Setting the TZ environment variable avoids thousands of system calls (2017)	198	1673478141
34346411	CTEs as lookup tables	177	1673478469
34346425	Alphabet unit Verily to trim more than 200 jobs	148	1673478558
34346448	Lightweight Arch-based distro that runs, without root, upon any Linux distro	109	1673478737
34346727	“Expect tests” make test-writing feel like a REPL session	138	1673480433
34346951	The energy crisis and Europe’s astonishing luck	115	1673481667
34347079	The gotcha of unhandled promise rejections	128	1673482328
34347193	Sierra’s Macintosh Timebomb (2021)	236	1673482922
34347778	New video of Tesla crash demonstrates the problem of semi-automated driving	297	1673486380
34347962	The Collapse of U.S. Healthcare – The Perspective of a Primary Care Physician	199	1673487900
34348388	A corrupt file led to the FAA ground stoppage – also found in backup system	421	1673490605
34348720	Amazon loses bid to overturn historic union win on Staten Island warehouse	179	1673493364
34349484	Vim is touch-typing on steroids	149	1673500462
34349558	Sometimes it actually is a kernel bug: bind() in Linux 6.0.16	162	1673501142
34349715	The disappearance of the hit-driven business model	144	1673502760
34349929	A Visual Guide to SSH Tunnels: Local and Remote Port Forwarding	319	1673504875
34350260	Pictures of a working garbage collector	173	1673508097
34350340	Memory loss: Expert advice for improving memory and concentration	198	1673508963
34350436	Kristall – a browser without support for CSS/JS/WASM or graphical websites	309	1673509826
34350446	Ask HN: Strategies for working with engineers that are too smart?	509	1673509916
34350662	Geoffrey Hinton publishes new deep learning algorithm	319	1673511738
34350749	What if writing tests was a joyful experience?	104	1673512562
34351078	Roomba testers feel misled after intimate images ended up on Facebook	205	1673515316
34351503	The Yaml document from hell	566	1673518541
34351710	The curious Soviet mini-sub of South Alabama (2018)	122	1673520366
34352040	Europe's largest deposit of rare earth metals discovered in Sweden	517	1673523045
34352120	Bulgarian law enforcement raids offices of cryptocurrency firm Nexo	167	1673523766
34352133	A modular system for isometric pixel blocks	167	1673523883
34352309	Do heat pumps work in cold climates?	149	1673525237
34352935	SQLite Wasm in the browser backed by the Origin Private File System	372	1673529064
34353049	Ask HN: Can you crowdfund the compute for GPT?	153	1673529639
34353783	Intel Launches $699 Core I9-13900KS, the First 6 GHz CPU: Available Now	124	1673533061
34353802	Mexico’s subway drivers depend on WhatsApp to keep the trains running	133	[phone]
34354213	Grayscale on 1-bit LCDs (2022)	670	1673534834
34354506	Medium Embraces Mastodon	217	1673535867
34354962	Eggs are 60% more expensive than last year in the US	241	1673537432
34355669	System76 AMD-Only Laptop Returns	231	1673539794
34355857	CEO Jack Altman’s email to Lattice employees	168	1673540392
34356060	Vulkan Tutorial (Rust)	180	1673541012
34356429	Writing a TLA⁺ tree-sitter grammar: my foray into free software	131	1673542049
34357176	Part II: The failure points from $5M to $100M in ARR	287	1673544226
34357580	Extreme 'rogue wave' in the North Pacific confirmed as most extreme on record	121	1673545684
34357895	U.S. cancer death rate has dropped by a third since 1991	197	1673546907
34358190	Reverse-engineering an airspeed/Mach indicator from 1977	105	1673548122
34358510	Liquid democracy: two experiments on delegation in voting	108	1673549418
34358567	From Ruby to Node: Overhauling Shopify’s CLI for a better developer experience	107	1673549608
34358622	Own Your Data	107	1673549821
34358663	The Derivative of a Regular Type is its Type of One-Hole Contexts (2001) [pdf]	109	1673549993
34358759	Exxon made ‘breathtakingly’ accurate climate predictions in 1970s and 80s	217	1673550359
34358795	The UK is wasting a lot of wind power	441	1673550516
34358828	Lid – Lo-fi image dithering	118	1673550677
34359119	Researchers cannot always differentiate AI-generated and original abstracts	145	1673552053
34359383	Niron Magnetics – powerful, rare earth-free permanent magnets	131	1673553219
34359504	Ask HN: Is TypeScript worth it?	365	1673553784
34359656	Nintendo 64 Java	354	1673554510
34359736	Just use a monorepo	263	1673554837
34359839	Webb confirms its first exoplanet	181	1673555422
34360010	The James Webb Space Telescope is finding too many early galaxies	764	1673556357
34360179	Supporting the use of Rust in the Chromium project	327	1673557208
34361063	Your tech stack is not the product	256	1673561954
34361651	This Voice Doesn't Exist – Generative Voice AI	448	1673565565
34362157	Javice and the data science professor create fake customers	102	1673568408
34362210	Loss of epigenetic information can drive aging in mice	144	1673568748
34363642	Write admin tools from day one (2022)	199	1673580772
34363743	Twitter's API is down?	501	1673581908
34363974	How to Write English Prose	114	1673584303
34363991	Paizo Announces System-Neutral Open RPG License	220	1673584528
34364807	A command line tool that draw plots on the terminal	621	1673593743
34364991	Static HTML Comments	113	1673595835
34365110	What does the land under Antarctica’s ice sheet look like?	187	1673597016
34365515	Alpine.js	369	1673600987
34365536	Wakamai Fondue, the tool that answers the question “what can my font do?”	182	1673601174
34365609	The 'buy now, pay later' bubble is about to burst	148	1673601868
34366286	Liu Cixin's Technologies of the Future	160	1673608216
34366610	Ask HN: Do you hate software engineering but love programming?	760	1673611066
34366657	CNET Has Been Quietly Publishing AI-Written Articles for Months	158	1673611476
34366696	Study: Exxon mobil accurately predicted warming since 1970s	109	1673611716
34367036	I deleted all my social media 3 yrs ago and I hardcore regret it everyday	138	1673614406
34367390	Yet another keyboard post, or, introducing ErgoNICE	163	1673616760
34367767	A 116kb WASM of Blink that lets you run x86_64 Linux binaries in the browser	296	1673618325
34367780	ABC: A C compiler for printable x86	123	1673618381
34367820	Big meat can’t quit antibiotics	224	1673618518
34367824	OpenAI starts testing ChatGPT premium	180	1673618525
34367905	Endemic pathogens are causing psychiatric illnesses and shortening lives	138	1673618819
34368237	Ask HN: We found a cracked version of our software on the web, now what?	216	1673620507
34368597	Examples of floating point problems	255	1673621961
34368601	Working for a Dating Website (2015)	164	1673621982
34369110	ChatGPT Can't Kill Anything Worth Preserving	239	1673623931
34369560	History of Web Browser Engines from 1990 until today (2022)	196	1673625529
34370340	An Update on the Open Game License (OGL)	135	1673628483
34370440	Analog Chess	610	1673628921
34371073	Alpine Linux in the Browser (2020)	239	1673631688
34371123	Learning eBPF Exploitation	120	1673631852
34371438	Setting the bozo bit on Apple	143	1673632964
34372140	Docker 2.0 went from $11M to $135M in 2 years	327	1673635782
34372508	Sam Bankman-Fried's secret 'backdoor' discovered, FTX lawyer says	156	1673637396
34373068	CoinDesk, Inc. Files Motion to Unseal Names of SBF's Additional Bail Sureties [pdf]	110	1673639897
34373206	Strava raises prices but can’t tell you how much it costs anymore	110	1673640577
34373279	What the hell is Forth? (2019)	273	1673640959
34373725	Woman ordered to repay $2k after her employer used software to track her time	139	1673643155
34373928	ExifTool – Read, Write and Edit Meta Information	220	1673644302
34374083	Shapecatcher: Draw the Unicode character you want	155	1673645051
34374710	Docker-OSX: Run macOS VM in a Docker	458	1673648427
34374725	Pi-hole: Network-wide ad blocking	438	1673648551
34375137	Emacs Is Not Enough	151	1673650969
34375368	EPA proposes to strengthen air quality standards	158	1673652662
34375551	Twitter has blocked 3rd party apps	141	1673654001
34375735	Long Covid: major findings, mechanisms and recommendations	265	1673655143
34376276	WInd3x, the iPod Bootrom exploit 10 years too late	341	1673659623
34376420	The iPhone Keyboard – Make It or Break It (2022)	166	1673660659
34376775	TinyEMU – x86 and RISC-V emulator, small and simple while being complete	134	1673663369
34377227	Recent improvements to Safari	106	1673668147
34377461	On Trucking	145	1673671712
34377826	There was nothing “wasted” about my youth spent clubbing on ecstasy (2021)	144	1673677758
34377910	We’ve filed a law­suit chal­leng­ing Sta­ble Dif­fu­sion	208	1673679101
34378013	Sorting algorithms that don’t hate you	145	1673680380
34378460	YouTube Addiction	565	1673685349
34378756	Always look down in London: Pavement oddities	254	1673688580
34378985	New Sony Walkman music player	322	1673691123
34379109	The evolution of Unix facilities and architecture (2017)	198	1673692392
34379156	Distributing Mac apps outside the App Store, a quick start guide (2021)	151	1673693087
34379699	Show HN: Hacker News Without News	146	1673698771
34379787	The MTA’s armored money train that ran from 1951 to 2006 in NYC	170	1673699578
34379965	Anarchist Cookbook (1971) [pdf]	167	1673701128
34380359	Hyprland: A dynamic tiling Wayland compositor	144	1673704796
34380373	Project Mage is an effort to build a power-user environment in Common Lisp	190	1673704952
34380388	Whipper: Accurate Audio CD Ripping	266	1673705157
34380914	You can run Rust code in a Jupyter notebook	146	1673709426
34381219	FAA says computer failure was caused by contractors who introduced data errors	114	1673711627
34381377	Mastodon client from the people behind Tweetbot	104	1673712864
34381598	Conversations (XMPP Client) is now a UnifiedPush distributor	133	1673714558
34381884	Internal document explains why Google has become slow and bureaucratic	184	1673716522
34381895	Show HN: Kody Tools – I developed 300 tools in 6 months	151	1673716549
34382655	How to draw ideas	293	1673721192
34382744	Counting the transistors in the 8086 processor: it's harder than you might think	175	[phone]
34382751	Homelab analog telephone exchange	126	[phone]
34382908	Mold – A really fast linker	117	1673722717
34382976	I don't understand terminals, shells and SSH	102	1673723027
34383529	NASA’s Double Asteroid Redirection Test Is a Smashing Success	417	1673726032
34384719	Use.GPU Goes Trad	183	1673734942
34384730	Things I Learned from My 2 Year Old Baby Girl	212	1673735034
34384767	DragonFlyBSD's HAMMER2 File-System Being Ported to NetBSD	142	1673735351
