id	document	score	time
34384825	The Inner Beauty of Basic Electronics	315	1673735876
34384936	Show HN: Robyn – A fast, extensible async Python web server with a Rust runtime	103	1673736821
34384941	ZSWatch – Open-source Zephyr-based smartwatch	181	1673736844
34385223	‘Excuuuuse me, Princess ’: An oral history of The Legend of Zelda cartoon	102	1673739475
34385766	Four thousand weeks	524	1673745196
34385785	Two research teams reverse signs of aging in mice	139	1673745360
34385951	Death of Korea's 'apartment king' leaves 100s in property purgatory	126	1673746922
34385985	A Letter from _why (2005)	150	1673747347
34386017	CircleCI says hackers stole encryption keys and customers’ source code	390	1673747852
34386052	VToonify: Controllable high-resolution portrait video style transfer	149	1673748124
34386309	Running KDE Plasma on RISC-V VisionFive-2	145	1673750882
34386449	ChatGPT scores 80% on SAT reading/writing with collective chain of thought	155	1673752860
34386570	The Bibites: Artificial Life Simulation	152	1673754677
34386682	Dell Tried to Hide Bad Capacitors Problem 2003-2005 (2010)	149	1673756394
34386876	Money creation in the modern economy (2014) [pdf]	231	1673759079
34387081	Bayesian statistics and machine learning: How do they differ?	105	1673762067
34387134	A skeptic’s guide to software architecture decisions	110	1673762728
34387407	Faster than the filesystem (2021)	216	1673767100
34387409	Ubuntu 22.04 LTS servers and phased apt updates	256	1673767113
34387754	How the blog broke the web (2017)	191	1673770785
34387834	Twitter API Page	176	1673771834
34387982	Interactive Music Theory Cheat Sheet	321	1673773682
34388095	Go FOSS: Information is power	108	1673775335
34388369	SLT – A Common Lisp Language Plugin for Jetbrains IDE Lineup	134	1673778622
34388533	MSI's (in)Secure Boot	194	1673780832
34388866	Ask HN: How do you trust that your personal machine is not compromised?	541	1673785252
34388962	I'm shadow banned by DuckDuckGo and Bing	269	1673786356
34388985	Porth, It's Like Forth but in Python	101	1673786715
34388990	Supply Chain Attack Using PyPI Packages “Colorslib”, “Httpslib”, and “Libhttps”	104	1673786781
34389023	HBO Max’s Great Looney Tunes Purge	214	1673787139
34389037	The Fourier Transform, explained in one sentence (2014)	483	1673787257
34389041	Show HN: Create your own video clips with Stable Diffusion	247	1673787325
34389076	More Than 150 Organizations Call to Close Guantánamo on 21st Anniversary	152	1673787616
34389145	A formula for the nth digit of 𝜋 and 𝜋^n	268	1673788358
34389421	How I ruined my SEO	125	1673791232
34389670	Stripe clawed back pension contributions after staff cuts	196	1673793270
34390585	How to improve Python packaging	292	1673800057
34390655	Revisiting KDE	332	1673800547
34390725	Subverting the software interview (2021)	279	1673801047
34390794	Remastering Colin McRae Rally 3 with SilentPatch	367	1673801439
34391014	NYPD can use more than 15,000 cameras to track people using facial recognition	138	1673802917
34391332	Amazon is no longer allowing downloading Kindle Unlimited titles via USB	166	1673805104
34391559	How to beat lag when developing a multiplayer RTS game	140	1673806554
34391619	For your next side project, make a browser extension	516	1673806880
34391632	DIY Raspberry / Orange Pi NAS That Looks Like a NAS – 2023 Edition	174	1673806972
34391742	Enabling Bluetooth connections on Stadia Controllers	360	1673807694
34392084	NSA asks Congress to let it get on with that warrantless data harvesting, again	307	1673809611
34392193	Gimp 2.10.32 on Apple Silicon (2022)	149	1673810196
34392391	Apple Has Begun Scanning Your Local Image Files Without Consent	185	1673811103
34392590	Rust vs. C++ Formatting	163	1673812221
34392783	Tell HN: Repurposing old iPads as home security cameras	126	1673813268
34392885	Making Lenses Practical in Java	106	1673813945
34393078	Friday night’s near-disaster at JFK airport	393	1673815026
34393085	Awk: Power and Promise of a 40 yr old language (2021)	229	1673815054
34393273	Tell HN: Windows 10 might have tricked you into using a online account	127	1673816188
34393485	The Shit Show	723	1673817253
34393791	Wasavi – Vi editor for any webpage	130	1673818841
34394350	The global health-care collapse	149	1673822026
34394351	We invested 10% to pay back tech debt	326	1673822031
34394414	Windows 98 icons are great (2015)	312	1673822332
34394594	Elliptic Curves: The Great Mystery	173	1673823629
34395153	1500 Archers on a 28.8: Network Programming in Age of Empires and Beyond (2001)	398	1673828053
34396026	Show HN: Terra Firma, a playable erosion simulation	229	1673835486
34396303	Autotone – A vocal pitch correction web application, like Autotune	113	1673837883
34396546	TensorFlow for Python is dying?	219	1673840599
34396605	The art and science of spending money	243	1673841314
34396664	Tweetbot is back down again	197	1673841965
34396958	Bill Gates tries to install Movie Maker	125	1673844795
34397092	IBM shifts remaining US-based AIX dev jobs to India – source	117	1673846195
34397245	Byte Magazine 1975-1995	223	1673847895
34397436	Bill Gates tries to install Movie Maker (2003)	168	1673849671
34397514	Selfie – A tiny RISC-V C compiler, emulator and hypervisor	187	1673850523
34397715	Heat pumps of the 1800s are becoming the technology of the future	399	1673852351
34398396	A cab ride I'll never forget (1999)	1717	1673858649
34398791	How Nvidia’s CUDA Monopoly in Machine Learning Is Breaking	166	1673862571
34399125	Granian – a Rust HTTP server for Python applications	179	1673864990
34399142	Reverse engineering a neural network's clever solution to binary addition	562	1673865132
34399790	How fighting games use delay-based and rollback netcode (2019)	121	1673870659
34399811	There’s no planet B	163	1673870942
34399970	Wobbly clock	882	1673872359
34400024	The IAB loves tracking users but hates users tracking them	391	1673872845
34400214	Servo to Advance in 2023	300	1673874590
34400435	Ask HN: When to make the jump to freelance/consultant?	121	1673875943
34400443	Show HN: Sketch – AI code-writing assistant that understands data content	252	1673876016
34401418	Apple Silicon Mac’s have 2-3 times longer battery than PC laptops	128	1673881971
34401530	Godot for AA/AAA game development – What's missing?	276	1673882691
34401960	Wikipedia editors serving long sentences in Saudi Arabia since 2020	177	1673884949
34402648	GPT-3 is the best journal I’ve used	213	1673888363
34402737	The FTC plans to curtail the use of non-compete clauses	190	1673888756
34402887	Intel Core i9-13900T CPU benchmarks show faster than 12900K 125W performance	122	1673889476
34403742	Conditional CSS	160	1673893231
34404923	Boris Yeltsin's visit to a suburban Houston supermarket in 1989 (2016)	261	1673899767
34405207	I Am the Ghost Here	152	1673901598
34405397	Netflix has created a self-fulfilling cancelation loop with its new shows	212	1673902754
34405432	The hardest part of being a junior developer	119	1673902993
34405846	Apple TV prompt requires another Apple device	383	1673905256
34406127	Major standard library changes in Go 1.20	246	1673907098
34406340	Show HN: Vento, a screen recorder that lets you rewind and record over mistakes	224	1673908310
34406610	Programmer salaries in the age of LLMs	150	1673909675
34406619	How my brother's iCloud account was stolen	116	1673909718
34406760	Quitting the rat race	413	1673910489
34407924	Show HN: Otterkit – COBOL compiler for .NET	192	1673918007
34408123	The Pretty Good House	616	1673919481
34408680	Hubble finds black hole twisting captured star into donut shape	174	1673924627
34409772	Why is Amazon selling fake 16TB portable SSD drives?	146	1673937977
34410072	How does it know I want CSV? – An HTTP trick	220	1673941375
34410187	How Memory safety approaches speed up and slow down development velocity	141	1673942774
34410624	Twitter kicking off a developer API campaign on January 16, 2023	114	1673947527
34410734	Monochrome terminal setup for an E-ink monitor (2022)	175	1673948643
34410776	Why we need to know LR and recursive descent parsing techniques	188	1673949104
34410870	Official SkiFree Home Page	185	1673950000
34410879	Dijkstra Maps Visualized	128	1673950173
34411009	Tell HN: Gmail's spam filters have gone bonkers	129	1673951809
34411018	PHP in 2023	202	1673951942
34412069	Ask HN: Books that teach programming by building a series of small projects?	473	1673961844
34412080	The FBI Identified a Tor User	427	1673961899
34412444	Show HN: A tool for motion-capturing 3D characters using a VR headset	103	1673964210
34412610	MacBook Pro featuring M2 Pro and M2 Max	871	1673965080
34412671	New Mac Mini	305	1673965373
34413012	Ruby 3.2’s YJIT is Production-Ready	481	1673967028
34413030	My grandfather was almost shot down at the White House (2018)	188	1673967089
34413375	New make --shuffle mode	243	1673968573
34413641	Ask HN: What interesting people are you following on Mastodon?	190	1673969513
34414215	Is a venture studio right for you?	107	1673971659
34414322	Glitching a microcontroller to unlock the bootloader	103	1673972086
34414366	UK lawmakers vote to jail tech execs who fail to protect kids online	155	1673972283
34414420	Conservatives think ChatGPT has gone 'woke'	155	1673972499
34414527	Ask HN: Has anyone worked at the US National Labs before?	410	1673972872
34414598	Diskless infrastructure in beta (System Transparency: stboot) (2022)	129	1673973163
34414716	Let's build GPT: from scratch, in code, spelled out by Andrej Karpathy [video]	1110	1673973629
34415413	Tesla video promoting self-driving was staged, engineer testifies	395	[phone]
34415704	The Quest for a Dumber Phone	164	[phone]
34415732	Cruel optimism and lazy pessimism	216	1673977470
34415889	Common Lisp and Music Composition	131	1673978066
34415901	In the past, I've had students call my problem sets “emotionally trying”	154	1673978101
34415936	ChrysaLisp	153	1673978208
34416386	Show HN: Plus – Self-updating screenshots	307	1673979786
34416467	Datasette is my data hammer	299	1673980054
34416682	UT-Austin blocks access to TikTok on campus Wi-Fi networks	203	1673980734
34417103	Git security vulnerabilities announced	387	1673982309
34417131	Stadia Bluetooth Mode	158	1673982420
34417232	A new scan to detect and cure the commonest cause of high blood pressure	173	1673982941
34417336	Losing Taiwan Means Losing Japan (2020)	179	1673983425
34417636	Republicans to pass bill in House to end telework for federal employees	114	1673984580
34417750	Microsoft to lay off 11k employees	659	1673985022
34418340	EV batteries alone could satisfy short-term grid storage demand as early as 2030	264	1673986915
34418372	What’s going on in the world of extensions	137	1673987053
34418425	Apple offers $970 in trade-in value for $52,199 Mac Pro	167	1673987277
34420142	Tailscale bug allowed a person to share nodes from other tailnets without auth	378	1673993408
34420306	Hyundai Head Unit Hacking	283	1673994103
34420450	The ThinkPad TrackPoint tried to build a better mouse (2020)	163	1673994851
34420727	A flurry of new studies identifies causes of the Industrial Revolution	137	1673996293
34420789	The art of knowing when to quit	212	1673996646
34420959	Small VMs and Coroutines	105	1673997687
34421314	Show HN: Summate.it – Quickly summarize web articles with OpenAI	142	1673999981
34421594	Ask HN: Techwise, how did TikTok get so good?	147	1674001696
34422122	GPT-3.5 and Wolfram Alpha via LangChain	107	1674004593
34422627	LangChain: Build AI apps with LLMs through composability	372	1674008173
34422948	WebGL Fluid Simulation	143	1674011016
34423221	Fast DataFrames for Ruby	122	1674013505
34423224	Japanese manhole mass production process [video]	206	1674013520
34423395	DensePose from WiFi	176	1674015643
34423557	No Start Menu for You	427	1674017602
34423590	Typst: A Programmable Markup Language for Typesetting [pdf]	116	1674018077
34423813	Rapid-fire laser diverts lightning strikes	113	1674021023
34423979	Meet “Claude”: Anthropic’s rival to ChatGPT	188	1674023332
34424150	IBM Quantum System Two	101	1674025414
34424470	Screenshots as the Universal API	108	1674029175
34424854	Thonny – Python IDE for beginners	402	1674033333
34425067	Hello, PNG	268	1674036060
34425503	US startup's bladeless VTOL can reach up to 0.8 Mach	101	1674040941
34425525	Create optimal conditions for lucky things to happen to you (2020)	218	1674041186
34425614	Source code for Dutch DigiD app released under Dutch Open Government Act	226	1674042106
34425734	GeoServer is an open source server for sharing geospatial data	127	1674043439
34426198	ReactOS	204	1674047380
34426421	OpenAI used Kenyan workers on less than $2 per hour to make ChatGPT less toxic	517	1674048931
34426735	Apple HomePod 2nd Generation	166	1674051014
34426875	Loss of epigenetic information as a cause of mammalian aging	136	1674051678
34427055	Microsoft to lay off 10k workers	346	1674052573
34427081	Tar.pl – A tar creator and extractor in ~130 lines of Prolog	271	1674052695
34427277	Amazon set to begin new round of layoffs affecting over 18,000 people	257	1674053545
34427295	A candle produces roughly the same amount of energy as a resting human	115	1674053620
34427504	Times New Roman is being phased out at the State Department, replaced by Calibri	207	1674054516
34427553	Bitwarden Acquires Passwordless.dev	479	1674054696
34427604	Rust concepts I wish I learned earlier	379	1674054876
34427864	Stop Building on Corporate-Controlled Languages	199	1674055852
34428033	Ask HN: With recent layoffs, how would you advise new grads entering the market?	285	1674056504
34428680	Argdown: A simple syntax for complex argumentation	120	1674058784
34429175	Explore Wikipedia's New Look	292	1674060555
34429298	Bank of America has lost Zelle transfers for many customers	275	1674060990
34429502	U.S. military-run slot machines earn $100M a year from service members	380	1674061800
34429791	QuestPDF: Modern .NET library for PDF document generation	195	1674062825
34429869	Why to start a startup in a bad economy (2008)	392	1674063134
34430390	New Norwegian land could emerge from the Atlantic Ocean	119	1674065058
34430458	Bun v0.5	330	1674065353
34431056	Which GPU(s) to get for deep learning	348	1674067698
34431908	Salesforce, but for Dating	205	1674070901
34432364	Personas	143	1674072765
34432385	Generative AI and The Future of Work	106	1674072876
34432735	Burn-out, daunting work, overstretched, and it's just too much	149	1674074338
34432899	My best techniques for evaluating character	248	1674075063
34433023	Loneliness is a measure of self-understanding	140	1674075723
34433089	Someone stole my car and now I own hundreds of vinyl records	629	1674076067
34433950	An aggressive, stealthy web spider operating from Microsoft IP space	203	1674080415
34434025	HC-tree is an experimental high-concurrency database back end for SQLite	524	1674080826
34434042	Boston Dynamics’ bipedal robot Atlas can now grab and toss	310	1674080971
34434249	Show HN: Unblob – extraction suite for 30+ file formats	240	1674082272
34434636	Things I’ve learned in my years as a software engineer (2021)	557	1674084442
34435338	Amazon Closing AmazonSmile	517	1674089547
34435745	Facebook Container Extension	216	1674092888
34436049	Scamp – A self-contained Forth computer	124	1674095542
34436311	Stop Calling Everything AI, Machine-Learning Pioneer Says (2021)	107	1674098305
34436606	Ask HN: Why are toggle switches replacing checkboxes? Isn't on/off less obvious?	445	1674101465
34436625	Short, friendly base32 slugs from timestamps	142	1674101673
34437285	Coinbase halts operations in Japan	149	1674109050
34437367	Plant-based meat is turning out to be a flop	265	1674110348
34437735	Formalising a new proof that the square root of two is irrational	103	1674114113
34437937	What not to write on your security clearance form (1988)	864	1674116283
34438115	Pandoc 3.0	504	1674117936
34438251	Pwned or Bot	195	1674119383
34438560	The State of the Awk (2020)	105	1674122459
34439239	AcousticBrainz: Making a hard decision to end the project (2022)	177	1674128269
34439387	Huge pages are a good idea	175	1674129460
34439461	Show HN: A version control system based on rsync	249	1674130067
34439525	Photos capture life inside a drop of seawater	890	1674130654
34439588	Plastic to Oil – Produces 80% Oil	239	1674131204
34439619	Jabber.org has migrated to Prosody IM	160	1674131520
34439828	Ask HN: Math books that made you significantly better at math?	619	1674133297
34439883	Telling your inner critic to chill	127	1674133711
34440228	Nationwide FAA weather reporting outage	185	1674136321
34440757	Lisa Source Code Release	387	[phone]
34441346	Show HN: Retool Mobile	226	[phone]
34441697	Tell HN: It is impossible to disable Google 2FA using backup codes	657	1674143912
34442046	Websites selling abortion pills are sharing sensitive data with Google	157	1674145461
34442528	A first person shooter in 571 lines of GNU Awk (2016)	514	1674147310
34442603	Launch HN: Odigos (YC W23) – Instant distributed tracing for Kubernetes clusters	162	1674147592
34442647	Amazon ends charity donation program AmazonSmile	407	1674147732
34443151	Wolf Incident Postmortem	102	1674150181
34443471	Stock market charts you never saw (2021)	456	1674151651
34443629	Tell HN: Coinbase is a joke (product and support)	211	1674152489
34443813	Exploiting null-dereferences in the Linux kernel	158	1674153438
34444286	DALL-E for Playlists	200	1674155504
34444377	Simulation Intelligence: Towards a New Generation of Scientific Methods (2022)	133	1674155970
34444953	Gptcommit: Never write a commit message again (with the help of GPT-3)	125	1674158905
34445305	ZeroSSL: XSS to session hijacking, stealing a private key (and password hash)	112	1674160802
34445367	Ultibo – Bare-Metal Pascal for Raspberry Pi	124	1674161112
34445602	Sudoedit can edit arbitrary files	109	1674162326
34445702	Twitterrific has been discontinued	505	1674162909
34445873	ChatRWKV, like ChatGPT but powered by the RWKV (RNN-based, open) language model	300	1674163772
34446513	Nuclear explosion impact on humans indoors (2022)	116	1674166951
34446673	How to own an airline in 3 easy steps and grab the TSA nofly list along the way	1028	1674167952
34446704	How to destroy a certificate authority in one month	276	[phone]
34447883	T-Mobile says investigating data breach involving 37M accounts	188	1674176746
34447945	The Art of Money Getting or Golden Rules for Making Money by P. T. Barnum (1880)	194	1674177226
34448211	The Grapes of Wrath’s Foreshadowing of the Cold War (2018)	168	1674179308
34448524	Twitter TOS Change	106	1674182337
34448576	CarSized: A way to visualise car dimensions	396	1674182780
34449527	Deep learning tuning playbook	175	1674191832
34449626	I've procrastinated working on my thesis for more than a year	577	1674192924
34450059	SSHD: Random boot time relinking, OpenBSD	101	1674198893
34450096	Ask HN: Where are all the parties?	298	1674199446
34450550	Lights have been on at this school for a year because no one can turn them off	132	1674204829
34450880	Runlike: Given an existing Docker container, prints the command line to run it	191	1674208308
34451002	Surprising things that CSS can animate (2020)	295	1674209624
34451051	Google to reduce workforce by 12k	1479	1674210061
34451344	Choosing a Postgres primary key	220	1674212130
34451373	Can a Human See a Single Photon? (1996)	167	1674212284
34451566	The myth of the myth of the 10x programmer (2020)	270	1674213685
34452526	Replacing Pandas with Polars	103	1674219697
34452845	Amazon job cuts: Read the memos	132	1674221354
34453130	The Rise of Steel Part II	112	1674222876
34453701	Wayfair is laying off 1,750 workers	184	1674225376
34453877	ChatGPT is not all you need. A SOTA Review of large Generative AI models	157	1674226292
34453971	Mercedes-Benz workforce to receive record profit-sharing bonus	397	1674226773
34454124	Rust in 2023: Growing Up	105	1674227495
34454158	Idris: A language for type-driven development	275	1674227619
34454165	🥺: the best sudo replacement	335	1674227655
34454184	Pipe Operator (|>) For JavaScript	309	1674227731
34455518	Ask HN: Has anyone successfully started their career over in their 30s?	213	1674232437
34455555	The exploited labor behind artificial intelligence (2022)	171	1674232556
34455854	Ask HN: Google spam filter getting worse?	158	1674233427
34455934	Tell HN: Sometimes you don't realise how bad something is until you leave	756	1674233664
34456416	Job Hunting in 2022	309	1674235453
34456573	Lean – Theorem Prover	101	1674236095
34456904	General technology for enabling AI capabilities with LLMs and Generative models	104	1674237216
34457130	GitHub Sunsetting Subversion Support	319	1674238074
34457143	Towards a Reproducible F-Droid	219	1674238130
34457224	Drug-resistant cases of gonorrhea detected in the US	119	1674238454
34457508	Script Kit: cross-platform, scriptable, automatic shortcuts to everything	136	1674239495
34457657	Tweetbot. April 2011 – January 2023	727	1674239981
34457663	NRC Certifies First U.S. Small Modular Reactor Design	588	1674240033
34457730	Show HN: Timeretain – Track, visualize, and export your hours	105	1674240319
34457900	Citizen scientists report global rapid reductions in the visibility of stars	318	1674240878
34458414	Large Transformer Model Inference Optimization	136	1674242827
34458695	Microsoft held an invite-only concert for execs, 1 day before announcing layoffs	167	1674243924
34459053	From Zero to main(): Bare metal C (2019)	255	1674245255
34459666	Elizabeth Holmes bought one-way ticket to Mexico after convicted of fraud	127	1674247469
34460821	New York got it wrong on cybersecurity and the right to repair	120	1674252943
34460868	Ain't it funny how the knight moves?	312	1674253143
34460997	Tell HN: From bartending to managing cloud infrastructure	221	1674253839
34461265	Offsec.tools – A vast collection of security tools	112	1674255217
34461351	Fighting murder convictions that rest on shoddy stats	120	1674255656
34461808	Summer Afternoon – A WebGL Experiment	930	1674258089
34462122	IRS Free File: Do Your Taxes for Free	386	1674259761
34462176	Viral illnesses may increase chances of developing neurodegenerative diseases	133	1674260142
34462443	You don't have to engage with people on the Internet	279	1674261744
34462926	Techniques to improve reliability	302	1674265702
34463677	iPhones and iPads Now Require a Passcode on Every Backup/Sync	122	1674272859
34463718	An instruction oddity in the ppc64 (PowerPC 64-bit) architecture	123	1674273365
34463828	Kernel-WASM: Sandboxed kernel mode WebAssembly runtime for Linux	103	1674274529
34463869	Self-Soldering Circuits [video]	223	1674274962
34464063	Information about a recent security incident at Mailchimp	106	1674277672
34464512	GNU Octave	313	1674284682
34464865	Andromeda Invaders: A retro-style game written in HTML5, Canvas, and Web Audio	167	1674289719
34464951	A page with no code	375	1674291084
34465008	Make up a guy	211	1674291725
34465455	The 88x31 GIF Collection	239	1674297796
34465941	Microsoft is checking everyone's bags for unsupported Office installs	132	1674303842
34466693	VSCode Swift 1.0	112	1674311806
34466747	A Dump of the Raw Stadia Controller BT Firmware	173	1674312371
34466766	Area 120, Google’s in-house incubator, severely impacted by Alphabet mass layoff	122	1674312515
34466910	The Website Obesity Crisis (2015)	114	1674313849
34466934	US Pilot Shot Down Four Soviet MiGs in 30 minutes – A secret for 50 years	153	1674314052
34466985	Direct Memory Access computing machine RP2040	181	1674314435
34467490	My husband was right about DVDs	324	1674318138
34467523	An unexpected benefit of unit tests	189	1674318367
34467636	Amazon Smile Gets a Frown	113	1674319155
34467714	A large network of fake Google Maps comments/reviews and fake businesses	263	1674319770
34467928	Capital One axes 1k tech roles	212	1674321181
34467931	What to do when you’ve ruined your life	110	1674321220
34467937	Quiet, ultrathin AirJet solid state active cooling chips could replace fans	159	1674321266
34467952	Thoughts on the Python packaging ecosystem	130	1674321361
34468212	The Globus INK: a mechanical navigation computer for Soviet spaceflight	146	1674322675
34468644	Buy hi-resolution satellite images of any place on earth	713	1674324863
34468654	The McMurdo Webcams	120	1674324944
34469078	Vikunja – Open-source, self-hostable to-do app	322	1674327192
34469154	Ask HN: Great text based games to play?	218	1674327733
